name,category,n_reviews,address,website,phone,city,price,email
Hotel San Carlo,Hotel,314,"Via Nassa 28, 6900 Lugano, Suiza",hotelsancarlolugano.ch,+41 91 922 71 07,"Lugano, Suiza",124€,NO_EMAIL
Hostel Montarina,Hotel,483,"Via Montarina 1, 6900 Lugano, Suiza",montarina.ch,+41 91 966 72 72,"Lugano, Suiza",83€,[email]
Hotel Pestalozzi,Hotel,793,"Piazza Dell Indipendenza 9, 6900 Lugano, Suiza",pestalozzi-lugano.ch,+41 91 921 46 46,"Lugano, Suiza",138€,[email]
Continental Parkhotel Lugano,Hotel,781,"Via Basilea 28, 6900 Lugano, Suiza",continentalparkhotel.com,+41 91 966 11 12,"Lugano, Suiza",199€,[email]
International au Lac Historic Lakeside Hotel,Hotel de 3 estrellas,585,"Via Nassa 68, 6900 Lugano, Suiza",hotel-international.ch,+41 91 922 75 41,"Lugano, Suiza",279€,[email]
Hotel Admiral,Hotel de 4 estrellas moderno con piscina en la azotea,1314,"Via Geretta 15, 6900 Lugano, Suiza",luganohoteladmiral.com,+41 91 986 38 38,"Lugano, Suiza",194€,[email]
ibis budget Lugano Paradiso,Hotel con habitaciones luminosas,552,"Via Geretta 10, 6900 Paradiso, Suiza",all.accor.com,+41 91 986 19 29,NO_CITY,148€,date-picker@1.4.0
Hotel Colorado Lugano,Hotel de 3 estrellas,281,"Via Clemente Maraini 19, Via Antonio Adamini 20, 6900 Lugano, Suiza",colorado.ch,+41 91 994 16 31,"Lugano, Suiza",177€,[email]
Swiss Diamond Hotel Lugano,Hotel de 5 estrellas elegante con spa y 3 restaurantes,1006,"Riva lago Olivella 29, 6921 Vico Morcote, Suiza",swissdiamondhotel.com,+41 91 735 00 00,"Vico Morcote, Suiza",348€,[email]
Hotel Victoria au Lac,Hotel de 3 estrellas,598,"Via Generale Guisan 3, 6900 Paradiso, Suiza",victoriahotel.ch,+41 91 994 20 31,"Paradiso, Suiza",184€,[email]
Hotel Dischma,Hotel,444,"Vicolo Geretta 6, 6900 Paradiso, Suiza",hotel-dischma-lugano.ch,+41 91 994 21 31,"Paradiso, Suiza",101€,[email]
Hotel Walter Au Lac,Hotel de 3 estrellas,449,"Piazza Riziero Rezzonico 7, 6900 Lugano, Suiza",walteraulac.ch,+41 91 922 74 25,"Lugano, Suiza",269€,[email]
Grand Hotel Campione,Hotel de 5 estrellas,258,NO_ADDRESS,ghcampione.com,+41 91 649 50 60,"Campione d'Italia, Como, Italia",236€,[email]
Nassa,Hotel modesto con vistas al lago,343,"Via Nassa 60, 6900 Lugano, Suiza",NO_WEBSITE,NO_PHONE,NO_CITY,193€,
Novotel Lugano Paradiso,Hotel de 4 estrellas,878,"Viale S. Salvatore 11, 6900 Paradiso, Suiza",all.accor.com,+41 91 985 09 09,"Paradiso, Suiza",304€,date-picker@1.4.0
LUGANODANTE - We Like You,Hotel de 4 estrellas sofisticado con coctelería,1011,"Piazza Cioccaro 5, 6900 Lugano, Suiza",luganodante.com,+41 91 910 57 00,"Lugano, Suiza",283€,[email]
Villa Principe Leopoldo,Hotel de 5 estrellas selecto con vistas al lago,1037,"Via Montalbano 5, 6900 Lugano, Suiza",leopoldohotel.com,+41 91 985 88 55,"Lugano, Suiza",316€,[email]
Hotel Federale Lugano,Hotel de 3 estrellas,724,"Via Paolo Regazzoni 8, 6900 Lugano, Suiza",hotel-federale.ch,+41 91 910 08 08,"Lugano, Suiza",257€,[email]
Best Western Hotel Bellevue au Lac,Hotel de 4 estrellas,349,"Riva Antonio Caccia 10, 6900 Lugano, Suiza",hotelbellevue.ch,+41 91 994 33 33,"Lugano, Suiza",290€,[email]
Hotel ibis Lugano Paradiso,Hotel de 3 estrellas,823,"Via Geretta 10A, 6900 Paradiso, Suiza",all.accor.com,+41 91 986 19 09,NO_CITY,161€,date-picker@1.4.0
"Villa Sassa Hotel, Residence & Spa","Hotel de 4 estrellas con restaurante, piscinas y spa",1056,"Via Tesserete 10, 6900 Lugano, Suiza",villasassa.ch,+41 91 911 41 11,"Lugano, Suiza",357€,[email]
Hotel Federale Lugano,Hotel de 3 estrellas,724,"Via Paolo Regazzoni 8, 6900 Lugano, Suiza",hotel-federale.ch,+41 91 910 08 08,"Lugano, Suiza",257€,[email]
Hotel City Lugano,Hotel de 4 estrellas,446,"Via Giuseppe Bagutti 4, 6900 Lugano, Suiza",hotelcitylugano.ch,+41 91 222 09 00,"Lugano, Suiza",196€,[email]
Hotel ibis Lugano Paradiso,Hotel de 3 estrellas,823,"Via Geretta 10A, 6900 Paradiso, Suiza",all.accor.com,+41 91 986 19 09,NO_CITY,161€,date-picker@1.4.0
Best Western Hotel Bellevue au Lac,Hotel de 4 estrellas,349,"Riva Antonio Caccia 10, 6900 Lugano, Suiza",hotelbellevue.ch,+41 91 994 33 33,"Lugano, Suiza",290€,[email]
Hotel Delfino Lugano,Hotel de 3 estrellas,860,"Hotel Delfino Lugano, Via Cassarinetta 6, 6900 Lugano, Suiza",hoteldelfinolugano.ch,+41 91 985 99 99,"Lugano, Suiza",212€,[email]
Suitenhotel Parco Paradiso,Hotel de 4 estrellas,916,"Via Carona 27, 6900 Paradiso, Suiza",parco-paradiso.com,+41 91 993 11 11,"Paradiso, Suiza",313€,core-js-bundle@3.2.1
Lugano Centre Room,Pensión,72,"Via Miravalle 8, 6900 Massagno, Suiza",NO_WEBSITE,NO_PHONE,NO_CITY,80€,
Hotel Campione,Hotel,339,"Via Campione 62, 6816 Bissone, Suiza",hotel-campione.ch,+41 91 640 16 16,"Bissone, Suiza",222€,[email]
Hotel Acquarello Swiss Quality,Hotel,447,"Piazza Cioccaro 9, 6900 Lugano, Suiza",acquarello.ch,+41 91 911 68 68,"Lugano, Suiza",174€,[email]
GuestHouse Lugano Center,Alojamiento de autoservicio,614,"Via Silvio Calloni 2, 6900 Lugano, Suiza",luganoguesthouse.com,+41 91 601 04 37,"Lugano, Suiza",115€,[email]
Hotel Besso Lugano,Hotel de 2 estrellas urbano con vistas a la montaña,334,"Via Besso 24, 6900 Lugano, Suiza",hotelbesso.ch,+41 91 967 23 12,"Lugano, Suiza",164€,[email]
Hotel Zurigo Downtown,Hotel de 3 estrellas,263,"Corso Enrico Pestalozzi 13, 6900 Lugano, Suiza",hotelzurigo.ch,+41 91 923 43 43,"Lugano, Suiza",231€,[email]
Hotel Splendide Royal Lugano,Hotel de 5 estrellas de lujo junto al lago con restaurante,1204,"Riva Antonio Caccia 7, 6900 Lugano, Suiza",splendide.ch,+41 91 985 77 11,"Lugano, Suiza",,[email]
Park Hotel Principe - Collina d'Oro,Hotel de 4 estrellas,261,"Via Montalbano 19, 6900 Lugano, Suiza",parkhotelprincipe.com,+41 91 985 86 43,"Lugano, Suiza",199€,[email]
Albergo Ristorante La Palma,Hotel de 3 estrellas,654,"Piazza Francesco Borromini, 6816 Bissone, Suiza",palmabissone.ch,+41 91 649 84 06,"Bissone, Suiza",184€,[email]
Hotel De La Paix Lugano,Hotel selecto con alta cocina y piscina,1196,"Via Giuseppe Cattori 18, 6900 Lugano, Suiza",delapaix.ch,+41 91 960 60 60,"Lugano, Suiza",295€,[email]
Colibrì,Hotel de 3 estrellas,371,"Via Aldesago 91, 6974 Lugano, Suiza",hotelcolibri.ch,+41 91 971 42 42,"Lugano, Suiza",200€,NO_EMAIL
GABBANI HOTEL,Hotel,231,"Piazza Cioccaro 1, 6900 Lugano, Suiza",gabbani.com,+41 91 921 34 70,"Lugano, Suiza",256€,[email]
Bigatt Hotel & Restaurant,Hotel de 3 estrellas tranquilo con restaurante y piscina,275,"Via Carona 41, 6900 Paradiso, Suiza",bigatt.ch,+41 91 985 28 80,"Paradiso, Suiza",266€,[email]
Lac Hotel Melide,Hotel informal con vistas al lago y bar,131,"lungo lago G.Motta 9, 6815 Melide, Suiza",lachotel.ch,+41 91 649 70 41,"Melide, Suiza",231€,core-js-bundle@3.2.1
Hotel Villa Carona,Hotel de 3 estrellas,154,"Via Principale 53, 6914 Lugano, Suiza",villacarona.ch,+41 91 649 70 55,"Lugano, Suiza",290€,[email]
Splendori Suite,Hotel,41,"Via Nassa 52, 6900 Lugano, Suiza",hotelsancarlolugano.ch,+41 91 922 71 07,"Lugano, Suiza",233€,NO_EMAIL
B5 Boutique Hotel Lugano,Hotel,10,"Via Francesco Borromini 5, 6900 Lugano, Suiza",b5hotel.ch,+41 91 966 33 70,"Lugano, Suiza",268€,[email]
Ristorante Camino,Restaurante · ,92,"Via Massago 3, 6977 Ruvigliana, Suiza",rist-camino.ch,+41 91 211 01 50,"Lugano, Suiza",111€,[email]
Locanda Castagnola / Hotel,HotelAlojamiento sencillo con restaurante,138,"Contrada Vecchio Municipio 1, 6976 Castagnola, Suiza",locandacastagnola.ch,NO_PHONE,NO_CITY,164€,swiper@4.0.7
Resort Collina d'Oro,Complejo hotelero,351,"Via Roncone 22, 6927 Collina d'Oro, Suiza",resortcollinadoro.com,+41 91 641 11 11,"Collina d'Oro, Suiza",395€,[email]
Bed & Breakfast Regina (Agno),Bed & Breakfast,45,"Piazza Natale Vicari 15, 6982 Agno, Suiza",stayregina.ch,+41 78 422 85 82,"Agno, Suiza",127€,[email]
Youth Hostel Lugano Savosa,Ostello della gioventù,399,"Via Cantonale 13, 6942 Savosa, Suiza",youthhostel.ch,+41 91 966 27 28,"Savosa, Suiza",122€,NO_EMAIL
Grotto Flora B&B,Restaurante · ,337,"Via Municipio 8, 6927 Agra, Suiza",grottoflora.com,+41 91 994 15 67,"Agra, Collina d'Oro, Suiza",153€,[email]
Swiss Hotel Apartments - Lugano,Hotel,44,"Corso Elvezia 35, 6900 Lugano, Suiza",swisshotelapartments.ch,+41 79 781 99 99,"Lugano, Suiza",486€,[email]
Lido Seegarten,Hotel de 4 estrellas,673,"Viale Castagnola 22, 6900 Lugano, Suiza",hotellido-lugano.com,+41 91 973 63 63,"Lugano, Suiza",,[email]
7 Rooms Grancia - Camere in affitto,Alojamiento en interioresCasa de huéspedes sencilla con Wi-Fi y aparcamiento,83,"Via alla Chiesa 6, 6916 Grancia, Suiza",7roomsgrancia.ch,+41 76 595 69 16,"Grancia, Suiza",124€,[email]
Salotto Brè Bed & Breakfast,Bed & Breakfast,2,"Via Brè 46, 6979 Brè sopra Lugano, Suiza",salotto-bre.ch,+41 79 551 13 37,"Lugano, Suiza",194€,NO_EMAIL
Casale Della Vite,Restaurante · Abierto ⋅ Cierra a las 23:30,125,"Via Stazione 22, 6983 Magliaso, Suiza",it-it.facebook.com,+41 91 600 97 14,"Magliaso, Suiza",92€,NO_EMAIL
Albergo Gardenia,Hotel de 3 estrellas,117,"Via Valle 20, 6987 Caslano, Suiza",garni-gardenia.ch,+41 91 611 82 11,"Caslano, Suiza",248€,[email]
Lugano Apartments,Hotel de larga estancia,17,"Via Valletta 1, 6900 Lugano, Suiza",luganoapartments.com,+41 91 601 04 37,"Lugano, Suiza",153€,[email]
Centro Magliaso,Hotel,206,"Via Bosconi 11, 6983 Magliaso, Suiza",centro-magliaso.ch,+41 91 606 14 41,"Magliaso, Suiza",223€,[email]
Hotel Vezia,Hotel de 3 estrellas,422,"Via S. Gottardo 32, 6943 Vezia, Suiza",hotelvezia.ch,+41 91 966 36 31,"Vezia, Suiza",169€,[email]
Ristorante le bucce di Gandria,Restaurante · Cerrado ⋅ Apertura: 19:00,222,"Via Cantonale, 6978 Lugano, Suiza",lebucce.com,+41 91 225 88 33,NO_CITY,138€,[email]