name,category,n_reviews,address,website,phone,city,price
Hostel Montarina,Hotel,487,"Via Montarina 1, 6900 Lugano, Suiza",montarina.ch,+41 91 966 72 72,"Lugano, Suiza",81€
Hotel Splendide Royal Lugano,Hotel de 5 estrellas de lujo junto al lago con restaurante,1210,"Riva Antonio Caccia 7, 6900 Lugano, Suiza",splendide.ch,+41 91 985 77 11,"Lugano, Suiza",471€
Hotel Pestalozzi,Hotel,804,"Piazza Dell Indipendenza 9, 6900 Lugano, Suiza",pestalozzi-lugano.ch,+41 91 921 46 46,"Lugano, Suiza",137€
Hotel Admiral,Hotel de 4 estrellas moderno con piscina en la azotea,1322,"Via Geretta 15, 6900 Lugano, Suiza",luganohoteladmiral.com,+41 91 986 38 38,"Lugano, Suiza",166€
Hotel San Carlo,Hotel,321,"Via Nassa 28, 6900 Lugano, Suiza",hotelsancarlolugano.ch,+41 91 922 71 07,"Lugano, Suiza",154€
Continental Parkhotel Lugano,Hotel,782,"Via Basilea 28, 6900 Lugano, Suiza",continentalparkhotel.com,+41 91 966 11 12,"Lugano, Suiza",212€
International au Lac Historic Lakeside Hotel,Hotel de 3 estrellas,589,"Via Nassa 68, 6900 Lugano, Suiza",hotel-international.ch,+41 91 922 75 41,"Lugano, Suiza",288€
ibis budget Lugano Paradiso,Hotel con habitaciones luminosas,559,"Via Geretta 10, 6900 Paradiso, Suiza",all.accor.com,+41 91 986 19 29,NO_CITY,133€
Villa Principe Leopoldo,Hotel de 5 estrellas selecto con vistas al lago,1040,"Via Montalbano 5, 6900 Lugano, Suiza",leopoldohotel.com,+41 91 985 88 55,"Lugano, Suiza",279€
Hotel Federale Lugano,Hotel de 3 estrellas,728,"Via Paolo Regazzoni 8, 6900 Lugano, Suiza",hotel-federale.ch,+41 91 910 08 08,"Lugano, Suiza",217€
Youth Hostel Lugano Savosa,Ostello della gioventù,402,"Via Cantonale 13, 6942 Savosa, Suiza",youthhostel.ch,+41 91 966 27 28,"Savosa, Suiza",65€
Hotel Victoria au Lac,Hotel de 3 estrellas,601,"Via Generale Guisan 3, 6900 Paradiso, Suiza",victoriahotel.ch,+41 91 994 20 31,"Paradiso, Suiza",182€
Hotel Firenze Lugano,Hotel,243,"Str. di Gandria 1, 6976 Lugano, Suiza",ristorantefirenze.ch,+41 91 224 62 33,"Lugano, Suiza",109€
Grand Hotel Campione,Hotel de 5 estrellas,261,NO_ADDRESS,ghcampione.com,+41 91 649 50 60,"Campione d'Italia, Como, Italia",233€
Hotel Colorado Lugano,Hotel de 3 estrellas,283,"Via Clemente Maraini 19, Via Antonio Adamini 20, 6900 Lugano, Suiza",colorado.ch,+41 91 994 16 31,"Lugano, Suiza",185€
Hotel Delfino Lugano,Hotel de 3 estrellas,865,"Hotel Delfino Lugano, Via Cassarinetta 6, 6900 Lugano, Suiza",hoteldelfinolugano.ch,+41 91 985 99 99,"Lugano, Suiza",168€
Nassa,Hotel modesto con vistas al lago,346,"Via Nassa 60, 6900 Lugano, Suiza",NO_WEBSITE,NO_PHONE,NO_CITY,191€
Novotel Lugano Paradiso,Hotel de 4 estrellas,889,"Viale S. Salvatore 11, 6900 Paradiso, Suiza",all.accor.com,+41 91 985 09 09,"Paradiso, Suiza",296€
Swiss Diamond Hotel Lugano,Hotel de 5 estrellas elegante con spa y 3 restaurantes,1021,"Riva lago Olivella 29, 6921 Vico Morcote, Suiza",swissdiamondhotel.com,+41 91 735 00 00,"Vico Morcote, Suiza",425€
LUGANODANTE - We Like You,Hotel de 4 estrellas sofisticado con coctelería,1012,"Piazza Cioccaro 5, 6900 Lugano, Suiza",luganodante.com,+41 91 910 57 00,"Lugano, Suiza",286€
Hotel Colorado Lugano,Hotel de 3 estrellas,283,"Via Clemente Maraini 19, Via Antonio Adamini 20, 6900 Lugano, Suiza",colorado.ch,+41 91 994 16 31,"Lugano, Suiza",185€
Novotel Lugano Paradiso,Hotel de 4 estrellas,889,"Viale S. Salvatore 11, 6900 Paradiso, Suiza",all.accor.com,+41 91 985 09 09,"Paradiso, Suiza",296€
Grand Hotel Villa Castagnola,Hotel de 5 estrellas,715,"Viale Castagnola 31, 6900 Lugano, Suiza",villacastagnola.com,+41 91 973 25 55,"Lugano, Suiza",530€
LUGANODANTE - We Like You,Hotel de 4 estrellas sofisticado con coctelería,1012,"Piazza Cioccaro 5, 6900 Lugano, Suiza",luganodante.com,+41 91 910 57 00,"Lugano, Suiza",286€
Hotel Riviera,Hotel de 3 estrellas,267,"Lungolago Giuseppe Motta 7, 6815 Melide, Suiza",hotel-riviera.ch,+41 91 640 15 00,"Melide, Suiza",279€
Lido Seegarten,Hotel de 4 estrellas,675,"Viale Castagnola 22, 6900 Lugano, Suiza",hotellido-lugano.com,+41 91 973 63 63,"Lugano, Suiza",472€
Suitenhotel Parco Paradiso,Hotel de 4 estrellas,919,"Via Carona 27, 6900 Paradiso, Suiza",parco-paradiso.com,+41 91 993 11 11,"Paradiso, Suiza",266€
Best Western Hotel Bellevue au Lac,Hotel de 4 estrellas,353,"Riva Antonio Caccia 10, 6900 Lugano, Suiza",hotelbellevue.ch,+41 91 994 33 33,"Lugano, Suiza",277€
Hotel Walter Au Lac,Hotel de 3 estrellas,451,"Piazza Riziero Rezzonico 7, 6900 Lugano, Suiza",walteraulac.ch,+41 91 922 74 25,"Lugano, Suiza",353€
Hotel ibis Lugano Paradiso,Hotel de 3 estrellas,829,"Via Geretta 10A, 6900 Paradiso, Suiza",all.accor.com,+41 91 986 19 09,NO_CITY,161€
Hotel Dischma,Hotel,447,"Vicolo Geretta 6, 6900 Paradiso, Suiza",hotel-dischma-lugano.ch,+41 91 994 21 31,"Paradiso, Suiza",105€
Hotel City Lugano,Hotel de 4 estrellas,448,"Via Giuseppe Bagutti 4, 6900 Lugano, Suiza",hotelcitylugano.ch,+41 91 222 09 00,"Lugano, Suiza",213€
GuestHouse Lugano Center,Alojamiento de autoservicio,617,"Via Silvio Calloni 2, 6900 Lugano, Suiza",luganoguesthouse.com,+41 91 601 04 37,"Lugano, Suiza",98€
Locanda Gandriese,Restaurante · ,522,"Via Silvio Calloni 2, 6900 Lugano, Suiza",luganoguesthouse.com,+41 91 601 04 37,"Lugano, Suiza",98€
Hotel De La Paix Lugano,Hotel selecto con alta cocina y piscina,1203,"Via Giuseppe Cattori 18, 6900 Lugano, Suiza",delapaix.ch,+41 91 960 60 60,"Lugano, Suiza",222€
Hotel Acquarello Swiss Quality,Hotel,451,"Piazza Cioccaro 9, 6900 Lugano, Suiza",acquarello.ch,+41 91 911 68 68,"Lugano, Suiza",169€
Albergo Ristorante La Palma,Hotel de 3 estrellas,655,"Piazza Francesco Borromini, 6816 Bissone, Suiza",palmabissone.ch,+41 91 649 84 06,"Bissone, Suiza",167€
Hotel Zurigo Downtown,Hotel de 3 estrellas,263,"Corso Enrico Pestalozzi 13, 6900 Lugano, Suiza",hotelzurigo.ch,+41 91 923 43 43,"Lugano, Suiza",225€
Hotel Besso Lugano,Hotel de 2 estrellas urbano con vistas a la montaña,338,"Via Besso 24, 6900 Lugano, Suiza",hotelbesso.ch,+41 91 967 23 12,"Lugano, Suiza",162€
Park Hotel Principe - Collina d'Oro,Hotel de 4 estrellas,262,"Via Montalbano 19, 6900 Lugano, Suiza",parkhotelprincipe.com,+41 91 985 86 43,"Lugano, Suiza",191€
Lugano Centre Room,Pensión,73,"Via Miravalle 8, 6900 Massagno, Suiza",NO_WEBSITE,NO_PHONE,NO_CITY,91€
Bigatt Hotel & Restaurant,Hotel de 3 estrellas tranquilo con restaurante y piscina,276,"Via Carona 41, 6900 Paradiso, Suiza",bigatt.ch,+41 91 985 28 80,"Paradiso, Suiza",255€
GABBANI HOTEL,Hotel,231,"Piazza Cioccaro 1, 6900 Lugano, Suiza",gabbani.com,+41 91 921 34 70,"Lugano, Suiza",254€
Atlantico Hôtel garni,Hotel de 3 estrellas,207,"Via Concordia 12, 6900 Lugano, Suiza",atlantico-lugano.ch,+41 91 971 29 21,"Lugano, Suiza",230€
Al Boccalino,Hotel,160,"Via Francesco Borromini 27, 6815 Melide, Suiza",alboccalino.ch,+41 91 649 77 67,"Melide, Suiza",146€
Hotel Villa Carona,Hotel de 3 estrellas,155,"Via Principale 53, 6914 Lugano, Suiza",villacarona.ch,+41 91 649 70 55,"Lugano, Suiza",286€
Lac Hotel Melide,Hotel informal con vistas al lago y bar,133,"lungo lago G.Motta 9, 6815 Melide, Suiza",lachotel.ch,+41 91 649 70 41,"Melide, Suiza",231€
B5 Boutique Hotel Lugano,Hotel,13,"Via Francesco Borromini 5, 6900 Lugano, Suiza",b5hotel.ch,+41 91 966 33 70,"Lugano, Suiza",247€
Colibrì,Hotel de 3 estrellas,373,"Via Aldesago 91, 6974 Lugano, Suiza",hotelcolibri.ch,+41 91 971 42 42,"Lugano, Suiza",293€
Resort Collina d'Oro,Complejo hotelero,353,"Via Roncone 22, 6927 Collina d'Oro, Suiza",resortcollinadoro.com,+41 91 641 11 11,"Collina d'Oro, Suiza",372€
Locanda Castagnola / Hotel,HotelAlojamiento sencillo con restaurante,141,"Contrada Vecchio Municipio 1, 6976 Castagnola, Suiza",locandacastagnola.ch,NO_PHONE,NO_CITY,163€
Swiss Hotel Apartments - Lugano,Hotel,45,"Corso Elvezia 35, 6900 Lugano, Suiza",swisshotelapartments.ch,+41 79 781 99 99,"Lugano, Suiza",425€
Bed & Breakfast Regina (Agno),Bed & Breakfast,46,"Piazza Natale Vicari 15, 6982 Agno, Suiza",stayregina.ch,+41 78 422 85 82,"Agno, Suiza",145€
Salotto Brè Bed & Breakfast,Bed & Breakfast,2,"Via Brè 46, 6979 Brè sopra Lugano, Suiza",salotto-bre.ch,+41 79 551 13 37,"Lugano, Suiza",191€
Albergo Gardenia,Hotel de 3 estrellas,118,"Via Valle 20, 6987 Caslano, Suiza",garni-gardenia.ch,+41 91 611 82 11,"Caslano, Suiza",236€
Lugano Apartments,Hotel de larga estancia,17,"Via Valletta 1, 6900 Lugano, Suiza",luganoapartments.com,+41 91 601 04 37,"Lugano, Suiza",132€
7 Rooms Grancia - Camere in affitto,Alojamiento en interioresCasa de huéspedes sencilla con Wi-Fi y aparcamiento,83,"Via alla Chiesa 6, 6916 Grancia, Suiza",7roomsgrancia.ch,+41 76 595 69 16,"Grancia, Suiza",123€
Casale Della Vite,Restaurante · Abierto ⋅ Cierra a las 23:30,125,"Via Stazione 22, 6983 Magliaso, Suiza",it-it.facebook.com,+41 91 600 97 14,"Magliaso, Suiza",91€
Villa Selva,Hotel de 2 estrellas,127,"Via Tesserete 36, 6900 Massagno, Suiza",villaselva.ch,+41 91 923 60 17,"Massagno, Suiza",272€
Hotel Vezia,Hotel de 3 estrellas,426,"Via S. Gottardo 32, 6943 Vezia, Suiza",hotelvezia.ch,+41 91 966 36 31,"Vezia, Suiza",147€